Brand,Processor,RAM_GB,Storage_GB,GPU,Screen_Size,Price_USD
MSI,AMD Ryzen 7,64,2048,NVIDIA RTX 3060,14.4,3527.3
Asus,Intel i3,32,2048,NVIDIA RTX 3060,14.9,2537.68
Acer,AMD Ryzen 5,64,1024,AMD Radeon,14.4,2098.64
MSI,AMD Ryzen 7,16,256,NVIDIA GTX 1650,15.6,1641.46
Dell,Intel i9,32,1024,NVIDIA RTX 3060,14.9,2712.8
Acer,Intel i9,16,2048,NVIDIA RTX 3060,15.3,2850.24
Acer,Intel i9,4,2048,NVIDIA GTX 1650,15.9,2355.01
MSI,Intel i9,4,512,NVIDIA GTX 1650,15.2,2056.32
HP,Intel i9,32,256,NVIDIA RTX 3060,15.3,2347.1
Dell,AMD Ryzen 7,32,1024,NVIDIA GTX 1650,15.3,2156.21
MSI,AMD Ryzen 7,64,2048,NVIDIA RTX 3060,14.5,3372.23
Dell,Intel i7,64,2048,NVIDIA RTX 3060,14.3,3160.77
Dell,Intel i5,16,1024,AMD Radeon,16.6,1985.2
Acer,AMD Ryzen 9,32,512,Integrated,15.4,1953.58
Asus,Intel i9,4,2048,NVIDIA RTX 3060,14.0,2723.02
Dell,Intel i3,64,256,NVIDIA RTX 3050,15.0,2127.34
Apple,AMD Ryzen 9,64,2048,Integrated,14.3,3509.3
Acer,AMD Ryzen 7,4,256,Integrated,16.7,1248.55
HP,Intel i3,64,1024,Integrated,13.0,1833.04
Asus,Intel i3,16,256,AMD Radeon,13.9,1359.19
Apple,Intel i3,32,1024,NVIDIA RTX 3060,14.5,2864.35
Apple,Intel i7,4,256,AMD Radeon,15.0,1970.08
HP,AMD Ryzen 7,32,1024,NVIDIA RTX 3060,16.4,2388.18
Asus,Intel i3,64,256,AMD Radeon,13.4,1683.79
Acer,Intel i9,64,512,AMD Radeon,16.2,2616.12
Lenovo,AMD Ryzen 5,4,256,NVIDIA RTX 3050,13.2,1469.87
Asus,Intel i3,16,256,AMD Radeon,16.4,1468.1
HP,Intel i7,8,512,NVIDIA GTX 1650,13.2,1588.4
Apple,AMD Ryzen 9,4,2048,NVIDIA RTX 3050,13.1,3487.89
Acer,AMD Ryzen 7,8,2048,AMD Radeon,15.8,2498.39
Asus,Intel i7,8,256,Integrated,17.0,1366.99
Lenovo,Intel i3,16,512,NVIDIA GTX 1650,16.6,1513.49
Lenovo,AMD Ryzen 7,8,256,NVIDIA GTX 1650,15.3,1550.92
Dell,AMD Ryzen 5,8,1024,NVIDIA GTX 1650,16.7,1747.9
